Alph	Tier	Class	k	j	i	Size	Monoid	D-Classes
64	06	TLTT	4	2	1	20	235	37
64	06	TLTT	4	2	2	9	36	6
64	06	TLTT	4	2	3	9	45	15
64	06	TLTT	4	2	4	32	214	20
64	06	TLTT	4	2	5	12	39	6
64	06	TLTT	4	2	6	23	296	38
64	06	TLTT	4	2	7	12	39	6
64	06	TLTT	4	2	8	12	73	16
64	06	TLTT	4	2	9	35	238	20
64	06	TLTT	4	3	0	13	52	7
64	06	TLTT	4	3	1	30	359	62
64	06	TLTT	4	3	2	13	52	7
64	06	TLTT	4	3	3	13	69	24
64	06	TLTT	4	3	4	66	448	34
64	06	TLTT	4	3	5	16	55	7
64	06	TLTT	4	3	6	33	450	63
64	06	TLTT	4	3	7	16	55	7
64	06	TLTT	4	3	8	16	109	25
64	06	TLTT	4	3	9	69	484	34
64	06	TLTT	6	2	0	13	78	8
64	06	TLTT	6	2	1	32	571	61
64	06	TLTT	6	2	2	13	78	8
64	06	TLTT	6	2	3	13	93	23
64	06	TLTT	6	2	4	52	536	30
64	06	TLTT	6	2	5	18	83	8
64	06	TLTT	6	2	6	37	734	64
64	06	TLTT	6	2	7	18	83	8
64	06	TLTT	6	2	8	18	161	26
64	06	TLTT	6	2	9	57	596	30
64	06	TPLT	2	2	0	3	13	6
64	06	TPLT	2	2	1	3	13	6
64	06	TPLT	2	2	2	4	13	6
64	06	TPLT	2	2	3	6	30	6
64	06	TPLT	2	2	4	8	51	11
64	06	TPLT	2	2	5	4	20	6
64	06	TPLT	2	2	6	4	14	6
64	06	TPLT	2	2	7	5	20	6
64	06	TPLT	2	2	8	7	36	6
64	06	TPLT	2	2	9	9	59	11
64	06	TPLT	4	2	0	5	41	8
64	06	TPLT	4	2	1	5	41	8
64	06	TPLT	4	2	2	6	42	9
64	06	TPLT	4	2	3	10	90	8
64	06	TPLT	4	2	4	10	95	19
64	06	TPLT	4	2	5	6	54	8
64	06	TPLT	4	2	6	6	42	8
64	06	TPLT	4	2	7	7	53	9
64	06	TPLT	4	2	8	11	100	8
64	06	TPLT	4	2	9	11	103	19
64	06	TPLT	6	3	0	8	92	12
64	06	TPLT	6	3	1	8	134	14
64	06	TPLT	6	3	2	9	137	17
64	06	TPLT	6	3	3	21	373	16
64	06	TPLT	6	3	4	14	266	59
64	06	TPLT	6	3	5	9	113	12
64	06	TPLT	6	3	6	9	136	14
64	06	TPLT	6	3	7	10	161	17
64	06	TPLT	6	3	8	22	408	18
64	06	TPLT	6	3	9	15	287	59
64	06	TSL	2	1	0	2	6	3
64	06	TSL	2	1	1	4	18	3
64	06	TSL	2	1	2	3	11	3
64	06	TSL	2	1	3	7	38	3
64	06	TSL	2	1	4	3	6	3
64	06	TSL	2	1	5	3	8	3
64	06	TSL	2	1	6	4	11	3
64	06	TSL	2	1	7	7	38	3
64	06	TSL	2	1	8	3	5	2
64	06	TSL	2	1	9	3	5	2
64	06	TSL	4	1	0	4	20	5
64	06	TSL	4	1	1	10	111	12
64	06	TSL	4	1	2	7	55	7
64	06	TSL	4	1	3	19	338	15
64	06	TSL	4	1	4	7	20	5
64	06	TSL	4	1	5	7	34	7
64	06	TSL	4	1	6	10	70	8
64	06	TSL	4	1	7	21	338	15
64	06	TSL	4	1	8	7	19	4
64	06	TSL	4	1	9	7	21	6
64	06	TSL	6	1	0	6	42	7
64	06	TSL	6	1	1	16	279	24
64	06	TSL	6	1	2	11	131	11
64	06	TSL	6	1	3	31	926	27
64	06	TSL	6	1	4	11	42	7
64	06	TSL	6	1	5	11	78	13
64	06	TSL	6	1	6	16	178	14
64	06	TSL	6	1	7	35	926	27
64	06	TSL	6	1	8	11	41	6
64	06	TSL	6	1	9	11	45	10
64	06	TcoSL	2	1	0	3	6	3
64	06	TcoSL	2	1	1	5	18	3
64	06	TcoSL	2	1	2	4	11	3
64	06	TcoSL	2	1	3	8	38	3
64	06	TcoSL	2	1	4	4	6	3
64	06	TcoSL	2	1	5	4	8	3
64	06	TcoSL	2	1	6	5	11	3
64	06	TcoSL	2	1	7	8	38	3
64	06	TcoSL	2	1	8	4	5	2
64	06	TcoSL	2	1	9	4	5	2
64	06	TcoSL	4	1	0	5	20	5
64	06	TcoSL	4	1	1	11	111	12
64	06	TcoSL	4	1	2	8	55	7
64	06	TcoSL	4	1	3	20	338	15
64	06	TcoSL	4	1	4	8	20	5
64	06	TcoSL	4	1	5	8	34	7
64	06	TcoSL	4	1	6	11	70	8
64	06	TcoSL	4	1	7	22	338	15
64	06	TcoSL	4	1	8	8	19	4
64	06	TcoSL	4	1	9	8	21	6
64	06	TcoSL	6	1	0	7	42	7
64	06	TcoSL	6	1	1	17	279	24
64	06	TcoSL	6	1	2	12	131	11
64	06	TcoSL	6	1	3	32	926	27
64	06	TcoSL	6	1	4	12	42	7
64	06	TcoSL	6	1	5	12	78	13
64	06	TcoSL	6	1	6	17	178	14
64	06	TcoSL	6	1	7	36	926	27
64	06	TcoSL	6	1	8	12	41	6
64	06	TcoSL	6	1	9	12	45	10
64	11	TLT	2	1	0	6	15	4
64	11	TLT	2	1	1	6	15	4
64	11	TLT	2	1	2	9	29	5
64	11	TLT	2	1	3	7	20	4
64	11	TLT	2	1	4	8	24	5
64	11	TLT	2	1	5	7	18	4
64	11	TLT	2	1	6	7	18	4
64	11	TLT	2	1	7	10	29	5
64	11	TLT	2	1	8	8	21	4
64	11	TLT	2	1	9	9	24	5
64	11	TLT	4	1	0	12	71	8
64	11	TLT	4	1	1	16	125	10
64	11	TLT	4	1	2	25	227	11
64	11	TLT	4	1	3	19	178	10
64	11	TLT	4	1	4	20	153	10
64	11	TLT	4	1	5	15	86	8
64	11	TLT	4	1	6	19	146	10
64	11	TLT	4	1	7	28	241	11
64	11	TLT	4	1	8	22	195	10
64	11	TLT	4	1	9	23	167	10
64	11	TLT	6	1	0	18	167	12
64	11	TLT	6	1	1	26	341	18
64	11	TLT	6	1	2	41	619	19
64	11	TLT	6	1	3	31	498	18
64	11	TLT	6	1	4	32	395	16
64	11	TLT	6	1	5	23	202	12
64	11	TLT	6	1	6	31	396	18
64	11	TLT	6	1	7	46	663	19
64	11	TLT	6	1	8	36	547	18
64	11	TLT	6	1	9	37	439	16
64	11	TLTT	2	2	0	5	10	4
64	11	TLTT	2	2	1	8	34	4
64	11	TLTT	2	2	2	5	10	4
64	11	TLTT	2	2	3	5	10	4
64	11	TLTT	2	2	4	12	34	8
64	11	TLTT	2	2	5	6	11	4
64	11	TLTT	2	2	6	9	42	4
64	11	TLTT	2	2	7	6	11	4
64	11	TLTT	2	2	8	6	15	4
64	11	TLTT	2	2	9	13	38	8
64	11	TLTT	2	3	0	7	14	5
64	11	TLTT	2	3	1	12	50	5
64	11	TLTT	2	3	2	7	14	5
64	11	TLTT	2	3	3	7	14	5
64	11	TLTT	2	3	4	24	68	14
64	11	TLTT	2	3	5	8	15	5
64	11	TLTT	2	3	6	13	62	5
64	11	TLTT	2	3	7	8	15	5
64	11	TLTT	2	3	8	8	21	5
64	11	TLTT	2	3	9	25	74	14
64	11	TLTT	2	5	0	11	22	7
64	11	TLTT	2	5	1	20	82	7
64	11	TLTT	2	5	2	11	22	7
64	11	TLTT	2	5	3	11	22	7
64	11	TLTT	2	5	4	60	172	32
64	11	TLTT	2	5	5	12	23	7
64	11	TLTT	2	5	6	21	102	7
64	11	TLTT	2	5	7	12	23	7
64	11	TLTT	2	5	8	12	33	7
64	11	TLTT	2	5	9	61	182	32
64	11	TLTT	4	2	0	9	36	6
64	11	TLTT	4	2	1	20	235	37
64	11	TLTT	4	2	2	9	36	6
64	11	TLTT	4	2	3	9	45	15
64	11	TLTT	4	2	4	32	214	20
64	11	TLTT	4	2	5	12	39	6
64	11	TLTT	4	2	6	23	296	38
64	11	TLTT	4	2	7	12	39	6
64	11	TLTT	4	2	8	12	73	16
64	11	TLTT	4	2	9	35	238	20
64	11	TLTT	4	3	0	13	52	7
64	11	TLTT	4	3	1	30	359	62
64	11	TLTT	4	3	2	13	52	7
64	11	TLTT	4	3	3	13	69	24
64	11	TLTT	4	3	4	66	448	34
64	11	TLTT	4	3	5	16	55	7
64	11	TLTT	4	3	6	33	450	63
64	11	TLTT	4	3	7	16	55	7
64	11	TLTT	4	3	8	16	109	25
64	11	TLTT	4	3	9	69	484	34
64	11	TLTT	6	2	0	13	78	8
64	11	TLTT	6	2	1	32	571	61
64	11	TLTT	6	2	2	13	78	8
64	11	TLTT	6	2	3	13	93	23
64	11	TLTT	6	2	4	52	536	30
64	11	TLTT	6	2	5	18	83	8
64	11	TLTT	6	2	6	37	734	64
64	11	TLTT	6	2	7	18	83	8
64	11	TLTT	6	2	8	18	161	26
64	11	TLTT	6	2	9	57	596	30
64	11	TPLT	2	2	0	3	13	6
64	11	TPLT	2	2	1	3	13	6
64	11	TPLT	2	2	2	4	13	6
64	11	TPLT	2	2	3	6	30	6
64	11	TPLT	2	2	4	8	51	11
64	11	TPLT	2	2	5	4	20	6
64	11	TPLT	2	2	6	4	14	6
64	11	TPLT	2	2	7	5	20	6
64	11	TPLT	2	2	8	7	36	6
64	11	TPLT	2	2	9	9	59	11
64	11	TPLT	4	2	0	5	41	8
64	11	TPLT	4	2	1	5	41	8
64	11	TPLT	4	2	2	6	42	9
64	11	TPLT	4	2	3	10	90	8
64	11	TPLT	4	2	4	10	95	19
64	11	TPLT	4	2	5	6	54	8
64	11	TPLT	4	2	6	6	42	8
64	11	TPLT	4	2	7	7	53	9
64	11	TPLT	4	2	8	11	100	8
64	11	TPLT	4	2	9	11	103	19
64	11	TPLT	6	3	0	8	92	12
64	11	TPLT	6	3	1	8	134	14
64	11	TPLT	6	3	2	9	137	17
64	11	TPLT	6	3	3	21	373	16
64	11	TPLT	6	3	4	14	266	59
64	11	TPLT	6	3	5	9	113	12
64	11	TPLT	6	3	6	9	136	14
64	11	TPLT	6	3	7	10	161	17
64	11	TPLT	6	3	8	22	408	18
64	11	TPLT	6	3	9	15	287	59
64	11	TSL	2	1	0	2	6	3
64	11	TSL	2	1	1	4	18	3
64	11	TSL	2	1	2	3	11	3
64	11	TSL	2	1	3	7	51	3
64	11	TSL	2	1	4	3	6	3
64	11	TSL	2	1	5	3	8	3
64	11	TSL	2	1	6	4	11	3
64	11	TSL	2	1	7	8	51	3
64	11	TSL	2	1	8	3	5	2
64	11	TSL	2	1	9	3	5	2
64	11	TSL	4	1	0	4	20	5
64	11	TSL	4	1	1	10	111	12
64	11	TSL	4	1	2	7	55	7
64	11	TSL	4	1	3	19	375	15
64	11	TSL	4	1	4	7	20	5
64	11	TSL	4	1	5	7	34	7
64	11	TSL	4	1	6	10	70	8
64	11	TSL	4	1	7	22	375	15
64	11	TSL	4	1	8	7	19	4
64	11	TSL	4	1	9	7	21	6
64	11	TSL	6	1	0	6	42	7
64	11	TSL	6	1	1	16	279	24
64	11	TSL	6	1	2	11	131	11
64	11	TSL	6	1	3	31	987	27
64	11	TSL	6	1	4	11	42	7
64	11	TSL	6	1	5	11	78	13
64	11	TSL	6	1	6	16	178	14
64	11	TSL	6	1	7	36	987	27
64	11	TSL	6	1	8	11	41	6
64	11	TSL	6	1	9	11	45	10
64	11	TcoSL	2	1	0	3	6	3
64	11	TcoSL	2	1	1	5	18	3
64	11	TcoSL	2	1	2	4	11	3
64	11	TcoSL	2	1	3	8	51	3
64	11	TcoSL	2	1	4	4	6	3
64	11	TcoSL	2	1	5	4	8	3
64	11	TcoSL	2	1	6	5	11	3
64	11	TcoSL	2	1	7	9	51	3
64	11	TcoSL	2	1	8	4	5	2
64	11	TcoSL	2	1	9	4	5	2
64	11	TcoSL	4	1	0	5	20	5
64	11	TcoSL	4	1	1	11	111	12
64	11	TcoSL	4	1	2	8	55	7
64	11	TcoSL	4	1	3	20	375	15
64	11	TcoSL	4	1	4	8	20	5
64	11	TcoSL	4	1	5	8	34	7
64	11	TcoSL	4	1	6	11	70	8
64	11	TcoSL	4	1	7	23	375	15
64	11	TcoSL	4	1	8	8	19	4
64	11	TcoSL	4	1	9	8	21	6
64	11	TcoSL	6	1	0	7	42	7
64	11	TcoSL	6	1	1	17	279	24
64	11	TcoSL	6	1	2	12	131	11
64	11	TcoSL	6	1	3	32	987	27
64	11	TcoSL	6	1	4	12	42	7
64	11	TcoSL	6	1	5	12	78	13
64	11	TcoSL	6	1	6	17	178	14
64	11	TcoSL	6	1	7	37	987	27
64	11	TcoSL	6	1	8	12	41	6
64	11	TcoSL	6	1	9	12	45	10
64	64	LT	2	1	0	6	15	4
64	64	LT	2	1	1	6	15	4
64	64	LT	2	1	2	9	29	5
64	64	LT	2	1	3	7	20	4
64	64	LT	2	1	4	8	24	5
64	64	LT	2	1	5	7	18	4
64	64	LT	2	1	6	7	18	4
64	64	LT	2	1	7	10	29	5
64	64	LT	2	1	8	8	21	4
64	64	LT	2	1	9	9	24	5
64	64	LT	4	1	0	12	71	8
64	64	LT	4	1	1	16	125	10
64	64	LT	4	1	2	25	227	11
64	64	LT	4	1	3	19	178	10
64	64	LT	4	1	4	20	153	10
64	64	LT	4	1	5	15	86	8
64	64	LT	4	1	6	19	146	10
64	64	LT	4	1	7	28	241	11
64	64	LT	4	1	8	22	195	10
64	64	LT	4	1	9	23	167	10
64	64	LT	6	1	0	18	167	12
64	64	LT	6	1	1	26	341	18
64	64	LT	6	1	2	41	619	19
64	64	LT	6	1	3	31	498	18
64	64	LT	6	1	4	32	395	16
64	64	LT	6	1	5	23	202	12
64	64	LT	6	1	6	31	396	18
64	64	LT	6	1	7	46	663	19
64	64	LT	6	1	8	36	547	18
64	64	LT	6	1	9	37	439	16
64	64	LTT	2	2	0	5	10	4
64	64	LTT	2	2	1	8	34	4
64	64	LTT	2	2	2	5	10	4
64	64	LTT	2	2	3	5	10	4
64	64	LTT	2	2	4	12	34	8
64	64	LTT	2	2	5	6	11	4
64	64	LTT	2	2	6	9	42	4
64	64	LTT	2	2	7	6	11	4
64	64	LTT	2	2	8	6	15	4
64	64	LTT	2	2	9	13	38	8
64	64	LTT	2	3	0	7	14	5
64	64	LTT	2	3	1	12	50	5
64	64	LTT	2	3	2	7	14	5
64	64	LTT	2	3	3	7	14	5
64	64	LTT	2	3	4	24	68	14
64	64	LTT	2	3	5	8	15	5
64	64	LTT	2	3	6	13	62	5
64	64	LTT	2	3	7	8	15	5
64	64	LTT	2	3	8	8	21	5
64	64	LTT	2	3	9	25	74	14
64	64	LTT	2	5	0	11	22	7
64	64	LTT	2	5	1	20	82	7
64	64	LTT	2	5	2	11	22	7
64	64	LTT	2	5	3	11	22	7
64	64	LTT	2	5	4	60	172	32
64	64	LTT	2	5	5	12	23	7
64	64	LTT	2	5	6	21	102	7
64	64	LTT	2	5	7	12	23	7
64	64	LTT	2	5	8	12	33	7
64	64	LTT	2	5	9	61	182	32
64	64	LTT	4	2	0	9	36	6
64	64	LTT	4	2	1	20	235	37
64	64	LTT	4	2	2	9	36	6
64	64	LTT	4	2	3	9	45	15
64	64	LTT	4	2	4	32	214	20
64	64	LTT	4	2	5	12	39	6
64	64	LTT	4	2	6	23	296	38
64	64	LTT	4	2	7	12	39	6
64	64	LTT	4	2	8	12	73	16
64	64	LTT	4	2	9	35	238	20
64	64	LTT	4	3	0	13	52	7
64	64	LTT	4	3	1	30	359	62
64	64	LTT	4	3	2	13	52	7
64	64	LTT	4	3	3	13	69	24
64	64	LTT	4	3	4	66	448	34
64	64	LTT	4	3	5	16	55	7
64	64	LTT	4	3	6	33	450	63
64	64	LTT	4	3	7	16	55	7
64	64	LTT	4	3	8	16	109	25
64	64	LTT	4	3	9	69	484	34
64	64	LTT	6	2	0	13	78	8
64	64	LTT	6	2	1	32	571	61
64	64	LTT	6	2	2	13	78	8
64	64	LTT	6	2	3	13	93	23
64	64	LTT	6	2	4	52	536	30
64	64	LTT	6	2	5	18	83	8
64	64	LTT	6	2	6	37	734	64
64	64	LTT	6	2	7	18	83	8
64	64	LTT	6	2	8	18	161	26
64	64	LTT	6	2	9	57	596	30
64	64	PLT	2	2	0	3	13	6
64	64	PLT	2	2	1	3	13	6
64	64	PLT	2	2	2	4	13	6
64	64	PLT	2	2	3	6	30	6
64	64	PLT	2	2	4	8	51	11
64	64	PLT	2	2	5	4	20	6
64	64	PLT	2	2	6	4	14	6
64	64	PLT	2	2	7	5	20	6
64	64	PLT	2	2	8	7	36	6
64	64	PLT	2	2	9	9	59	11
64	64	PLT	4	2	0	5	41	8
64	64	PLT	4	2	1	5	41	8
64	64	PLT	4	2	2	6	42	9
64	64	PLT	4	2	3	10	90	8
64	64	PLT	4	2	4	10	95	19
64	64	PLT	4	2	5	6	54	8
64	64	PLT	4	2	6	6	42	8
64	64	PLT	4	2	7	7	53	9
64	64	PLT	4	2	8	11	100	8
64	64	PLT	4	2	9	11	103	19
64	64	PLT	6	3	0	8	92	12
64	64	PLT	6	3	1	8	134	14
64	64	PLT	6	3	2	9	137	17
64	64	PLT	6	3	3	21	373	16
64	64	PLT	6	3	4	14	266	59
64	64	PLT	6	3	5	9	113	12
64	64	PLT	6	3	6	9	136	14
64	64	PLT	6	3	7	10	161	17
64	64	PLT	6	3	8	22	408	18
64	64	PLT	6	3	9	15	287	59
64	64	PT	2	1	0	7	21	21
64	64	PT	2	1	1	11	21	21
64	64	PT	2	1	2	7	17	17
64	64	PT	2	1	3	7	17	17
64	64	PT	2	1	4	11	21	21
64	64	PT	2	1	5	9	21	21
64	64	PT	2	1	6	17	23	23
64	64	PT	2	1	7	13	23	23
64	64	PT	2	1	8	13	21	21
64	64	PT	2	1	9	13	23	23
64	64	PT	4	1	0	13	41	41
64	64	PT	4	1	1	36	113	113
64	64	PT	4	1	2	29	65	65
64	64	PT	4	1	3	54	173	173
64	64	PT	4	1	4	33	113	113
64	64	PT	4	1	5	17	33	33
64	64	PT	4	1	6	52	95	95
64	64	PT	4	1	7	41	81	81
64	64	PT	4	1	8	70	193	193
64	64	PT	4	1	9	30	95	95
64	64	PT	6	1	0	19	61	61
64	64	PT	6	1	1	82	301	301
64	64	PT	6	1	2	55	145	145
64	64	PT	6	1	3	174	805	805
64	64	PT	6	1	4	67	301	301
64	64	PT	6	1	5	19	37	37
64	64	PT	6	1	6	82	191	191
64	64	PT	6	1	7	61	161	161
64	64	PT	6	1	8	174	833	833
64	64	PT	6	1	9	52	191	191
64	64	Reg	0	0	0	8	34	3
64	64	Reg	0	0	1	8	34	3
64	64	Reg	0	0	2	8	33	17
64	64	Reg	0	0	3	18	56	5
64	64	Reg	0	0	4	32	165	5
64	64	Reg	0	0	5	12	13	7
64	64	Reg	0	0	6	26	99	5
64	64	Reg	0	0	7	8	44	6
64	64	Reg	0	0	8	8	45	6
64	64	Reg	0	0	9	97	4229	72
64	64	SF	0	0	0	7	54	13
64	64	SF	0	0	1	7	54	13
64	64	SF	0	0	2	4	24	7
64	64	SF	0	0	3	14	224	15
64	64	SF	0	0	4	50	2409	72
64	64	SF	0	0	5	8	61	13
64	64	SF	0	0	6	8	67	13
64	64	SF	0	0	7	4	22	8
64	64	SF	0	0	8	15	287	15
64	64	SF	0	0	9	48	2350	57
64	64	SL	2	1	0	2	6	3
64	64	SL	2	1	1	4	18	3
64	64	SL	2	1	2	3	11	3
64	64	SL	2	1	3	7	51	3
64	64	SL	2	1	4	3	6	3
64	64	SL	2	1	5	3	8	3
64	64	SL	2	1	6	4	11	3
64	64	SL	2	1	7	8	51	3
64	64	SL	2	1	8	3	5	2
64	64	SL	2	1	9	3	5	2
64	64	SL	4	1	0	4	20	5
64	64	SL	4	1	1	10	111	12
64	64	SL	4	1	2	7	55	7
64	64	SL	4	1	3	19	375	15
64	64	SL	4	1	4	7	20	5
64	64	SL	4	1	5	7	34	7
64	64	SL	4	1	6	10	70	8
64	64	SL	4	1	7	22	375	15
64	64	SL	4	1	8	7	19	4
64	64	SL	4	1	9	7	21	6
64	64	SL	6	1	0	6	42	7
64	64	SL	6	1	1	16	279	24
64	64	SL	6	1	2	11	131	11
64	64	SL	6	1	3	31	987	27
64	64	SL	6	1	4	11	42	7
64	64	SL	6	1	5	11	78	13
64	64	SL	6	1	6	16	178	14
64	64	SL	6	1	7	36	987	27
64	64	SL	6	1	8	11	41	6
64	64	SL	6	1	9	11	45	10
64	64	SP	2	1	0	4	17	17
64	64	SP	2	1	1	8	17	17
64	64	SP	2	1	2	6	13	13
64	64	SP	2	1	3	6	13	13
64	64	SP	2	1	4	8	17	17
64	64	SP	2	1	5	4	13	13
64	64	SP	2	1	6	8	17	17
64	64	SP	2	1	7	6	10	10
64	64	SP	2	1	8	6	12	12
64	64	SP	2	1	9	8	17	17
64	64	SP	4	1	0	16	65	65
64	64	SP	4	1	1	41	209	209
64	64	SP	4	1	2	28	57	57
64	64	SP	4	1	3	50	159	159
64	64	SP	4	1	4	41	209	209
64	64	SP	4	1	5	32	113	113
64	64	SP	4	1	6	82	385	385
64	64	SP	4	1	7	56	99	99
64	64	SP	4	1	8	100	292	292
64	64	SP	4	1	9	82	385	385
64	64	SP	6	1	0	36	145	145
64	64	SP	6	1	1	135	929	929
64	64	SP	6	1	2	66	133	133
64	64	SP	6	1	3	204	783	783
64	64	SP	6	1	4	135	929	929
64	64	SP	6	1	5	108	397	397
64	64	SP	6	1	6	405	2701	2701
64	64	SP	6	1	7	198	364	364
64	64	SP	6	1	8	612	2269	2269
64	64	SP	6	1	9	405	2701	2701
64	64	Zp	2	1	0	2	2	1
64	64	Zp	2	1	1	2	2	1
64	64	Zp	3	1	2	3	3	1
64	64	Zp	3	1	3	3	3	1
64	64	Zp	3	1	4	3	3	1
64	64	Zp	3	1	5	3	3	1
64	64	Zp	3	1	6	3	3	1
64	64	Zp	3	1	7	3	3	1
64	64	Zp	5	1	8	5	5	1
64	64	Zp	5	1	9	5	5	1
64	64	coSL	2	1	0	3	6	3
64	64	coSL	2	1	1	5	18	3
64	64	coSL	2	1	2	4	11	3
64	64	coSL	2	1	3	8	51	3
64	64	coSL	2	1	4	4	6	3
64	64	coSL	2	1	5	4	8	3
64	64	coSL	2	1	6	5	11	3
64	64	coSL	2	1	7	9	51	3
64	64	coSL	2	1	8	4	5	2
64	64	coSL	2	1	9	4	5	2
64	64	coSL	4	1	0	5	20	5
64	64	coSL	4	1	1	11	111	12
64	64	coSL	4	1	2	8	55	7
64	64	coSL	4	1	3	20	375	15
64	64	coSL	4	1	4	8	20	5
64	64	coSL	4	1	5	8	34	7
64	64	coSL	4	1	6	11	70	8
64	64	coSL	4	1	7	23	375	15
64	64	coSL	4	1	8	8	19	4
64	64	coSL	4	1	9	8	21	6
64	64	coSL	6	1	0	7	42	7
64	64	coSL	6	1	1	17	279	24
64	64	coSL	6	1	2	12	131	11
64	64	coSL	6	1	3	32	987	27
64	64	coSL	6	1	4	12	42	7
64	64	coSL	6	1	5	12	78	13
64	64	coSL	6	1	6	17	178	14
64	64	coSL	6	1	7	37	987	27
64	64	coSL	6	1	8	12	41	6
64	64	coSL	6	1	9	12	45	10
64	64	coSP	2	1	0	5	17	17
64	64	coSP	2	1	1	9	17	17
64	64	coSP	2	1	2	7	13	13
64	64	coSP	2	1	3	7	13	13
64	64	coSP	2	1	4	9	17	17
64	64	coSP	2	1	5	5	13	13
64	64	coSP	2	1	6	9	17	17
64	64	coSP	2	1	7	7	10	10
64	64	coSP	2	1	8	7	12	12
64	64	coSP	2	1	9	9	17	17
64	64	coSP	4	1	0	17	65	65
64	64	coSP	4	1	1	42	209	209
64	64	coSP	4	1	2	29	57	57
64	64	coSP	4	1	3	51	159	159
64	64	coSP	4	1	4	42	209	209
64	64	coSP	4	1	5	33	113	113
64	64	coSP	4	1	6	83	385	385
64	64	coSP	4	1	7	57	99	99
64	64	coSP	4	1	8	101	292	292
64	64	coSP	4	1	9	83	385	385
64	64	coSP	6	1	0	37	145	145
64	64	coSP	6	1	1	136	929	929
64	64	coSP	6	1	2	67	133	133
64	64	coSP	6	1	3	205	783	783
64	64	coSP	6	1	4	136	929	929
64	64	coSP	6	1	5	109	397	397
64	64	coSP	6	1	6	406	2701	2701
64	64	coSP	6	1	7	199	364	364
64	64	coSP	6	1	8	613	2269	2269
64	64	coSP	6	1	9	406	2701	2701
